,founder_id,founder_name,url
97,118,Tomas Posker,https://media.licdn.cn/dms/image/C4D03AQERXqSEkKGORg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=2vppgDBROC970NNm0eHiHnkBqJ47nsPthzT_SIXpz5c
98,119,Haim Volinsky,https://media.licdn.cn/dms/image/C4E03AQGNAfILdWQRbQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=5rZKNvQZ3pofWNrZP1YrMi7ZmlW3mV4sRAGI6R83Vkc
99,120,Harjyot Singh,https://media.licdn.cn/dms/image/C4D03AQHcokhRZclCAA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=hlVItmvVjWcdPI9TEv8SZlqtZKNwhnbnnNJ4Pe2wMA8
100,121,James Routledge,https://media.licdn.cn/dms/image/C5603AQFxyeReAxw9Ow/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=OC2IMWrRCW2Xh-5SzNbT9eX_1qj7ryfjWMLZJLHOxvA
101,122,Kam Punia,https://media.licdn.cn/dms/image/C4D03AQHXltSdWeNLsw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=9SbU3BAMWJD5YqhdpIBI6GIcfYmQboQk8udXkO7yrdg
102,123,David Tuck,https://media.licdn.cn/dms/image/C4D03AQFUU2FPfTGsYg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=kVc2hrEsk7l-8Zat8Q4WtPkrsem1xNN_-EQq9NGF53M
103,124,John McKenna,https://media.licdn.cn/dms/image/C4D03AQEju2eAbE-O_w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=DZj4dSFL5Kt2gqOXQVMsN0HUPt70Bjg0yF9HQDQu6L4
104,126,Sergiu Diaconu,https://media.licdn.cn/dms/image/C5603AQFbIbRx_M2tzg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=9h1JuMITbt-JX2GrMNe-7gFhz_PhZuYMK_765fx00Wc
105,127,Steven Novick,https://media.licdn.cn/dms/image/C4E03AQGqHQ-ofS_M1g/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=UPvoavAyMHL4SG_XvFWrgSI59GybYUdGbxlT1hAMenw
106,128,Som Sinha,https://media.licdn.cn/dms/image/C4D03AQER6xzja0tjTg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=reyr0ssIzmP8i5e2vaMdLIj1-hdwQWz15lhefJJGfqo
107,129,Matthew Hodgson,https://media.licdn.cn/dms/image/C5603AQGr4I0Rud9wow/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=cGiox04NjJ9DGHGThXF84LjTp90ZfKmJZLirB2APWs8
108,130,Ben Drury,https://media.licdn.cn/dms/image/C4E03AQHB36gWqVk8IQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=jAopgT0L3XBw6lkUfegdTpHyS1vfVzJXdiMdjFjE_e0
109,131,David Levine,
110,132,Adam Bird,https://media.licdn.cn/dms/image/C4D03AQHBnQNw0Mag-Q/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=sR7QDsuHddMSciPaoRlgKCIhvYR7CKXK68DhoJgtjDM
111,134,Nita Sederholm,https://media.licdn.cn/dms/image/C4E03AQHahYxOEEnKBw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=8EbXCtM2GYwxFDsjUaBz36KSaDRUUQiAblHRkhek9fI
112,135,Steve Madincea,https://media.licdn.cn/dms/image/C5603AQFDU_qQY-gjFQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=E1LR6txDQalvKSdwi9AjLvdTF1xRx0NwbSuFxWAALvM
113,136,Emma Blaylock,https://media.licdn.cn/dms/image/C5603AQGi7HVnpqDDlQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=WKxbu-cFTvLDpX86tyJxxy9P1eU9Nro2SGGl5gCHwcE
114,137,Emrah Yuceer,https://media.licdn.cn/dms/image/C4E03AQGX_OSYy8YDOQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=vIWlOjwSBdqdXtactLGwhK1N2yru-Zn8t-9DRQ6RbkQ
115,138,Vytis Uogintas,https://media.licdn.cn/dms/image/C4E03AQFzL6sxzt5bpA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=qys_a1PjrPrI9-KjKNa7fHeQsj75n5mO137Go0MS9y0
116,139,Darran Milne,https://media.licdn.cn/dms/image/C4D03AQF4Xs3P3DbDVQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=XX7txqpyjcCxrN8AMWoH52pQoyQlsTdfSHfe5NKps_k
117,143,Mark Hughes,https://media.licdn.cn/dms/image/C4D03AQE784MVi8SNtg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=opICjzcD72sqHmyYEbC-EGmtYQv1MiQwLXyjgJBKHtQ
118,144,Gus Bartholomew,https://media.licdn.cn/dms/image/C4D03AQFWYlCIymCRzg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=CAjlOoyK6Ald56dahmowpYZOM2JuufG62STIFoVPQIs
119,145,J.D. Rainey,https://media.licdn.cn/dms/image/C5603AQE7J01UZJ0bMw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=ORwjW3ikhA_AaasyPbn5HuImPGBsWq0Uj2eQnd-EzzU
120,146,gregory cox,https://media.licdn.cn/dms/image/C5603AQFGAR2eddbvqQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=jrg2NgHRuplN0tGjWWTK5_HBbYsGBVZSmoXYiOCQEbA
121,148,Aaron Koshy,https://media.licdn.cn/dms/image/C5103AQE2UzxtSztMYQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=w8tfZCa9AJMbZOxAorih_qSdmaklGBq4i6HPHK1TF84
122,149,Sam Houghton,https://media.licdn.cn/dms/image/C4D03AQHm43955O-w1g/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=YYKKmivlMP12feAzFuHgKM8wcVj3pblZmtnqrX_5kxQ
123,150,YUJING LU,
124,152,Temi Mogaji,https://media.licdn.cn/dms/image/C4E03AQGdalAc0yZrcg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=vxk8n_jaqWZtsuXr8pIVZrgJOpBbdviBpQ8eWIof520
125,153,Pavlo Maherovsky,https://media.licdn.cn/dms/image/C5603AQG5tyGaublKmA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=6gSTHrZ7jq2ZmVGgedn_EIm57Pn9j_-JD11qi1rqovw
126,155,Jude Ower,
127,156,Scott Erwin,https://media.licdn.cn/dms/image/C5603AQHmxwenVNcNLw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=sL7Iaddja879be-3JQ8T7GGis3-zaxRuHBdHCIsmzis
128,157,Nukri Basharuli,https://media.licdn.cn/dms/image/C4D03AQG6wHd2a-eBHA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=Av7xxf3xHQCJ9BNurlsJU4v5btpnFs7ZAaMm_oTlbik
129,158,Matthew Franklin,
130,159,Matthew de la Hey,https://media.licdn.cn/dms/image/C5603AQE4AkCZbNSSmw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=ikF2AMXPBzxfiMeHRqszh_YvuhCULVGfSqJzIrt-uv0
131,160,StJohn Hughes,
132,161,Vasu Sarin,https://media.licdn.cn/dms/image/C4E03AQEAeOLwZCAGcw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=RU6zk8RQSzXmHx9paT_XPdVL6GqSHI8BRxGRO0MlsrY
133,162,Mark Hobart,https://media.licdn.cn/dms/image/C5103AQHrZzfbfl2hrg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=M2IQy2ybVXhE9WK03dJdriJkBcnWQ-xlUBPUVsNFgFg
134,163,Douglas Lawson,https://media.licdn.cn/dms/image/C4D03AQF0MaDxQiTigQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=dizsRx1tvCaJ-lKk63MeUF8TMV7pzfqS4PG967Jsrbk
135,164,Anantharaman Pattabiraman,https://media.licdn.cn/dms/image/C4E03AQEbeoKyjbmhDQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=hCBmQ95xJvcKkM6gpMRlRTsXfvtLbpULcLczVlUhsGA
136,165,Christopher Muelhausen,https://media.licdn.cn/dms/image/C5603AQEXV9-ZtUiK0Q/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=wbP6jd0ZI7uvd2MzW9Wn1HzFTKmMj2W8IqWsd4c6qdU
137,166,Joyeeta Das,https://media.licdn.cn/dms/image/C4D03AQGD_lV8ayleXw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=wQGTbF6dXjA633NSzJrlB8cyEYjYFJ02b3EwN4tQa2o
138,167,Roman Plyushchenkov,https://media.licdn.cn/dms/image/C4D03AQG_NkeFx_sVXw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=a-0Y2GkFGGD1MHBh9WcgtPrkaeMTqyGl3fjxJNi5Eps
139,168,Tommy Williams,https://media.licdn.cn/dms/image/C4E03AQFDri87Gh8-tw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=g-q0vmUsTonOtZLwcPSpDVVa5prhvVoqdpWuWqfQzQk
140,169,Jeffrey Bartlett,https://media.licdn.cn/dms/image/C5103AQFC34PTrviMJA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=MfWDww1ZsGShMXIecQTyVsRhLQq_TSn_BZR5PDnap0E
141,170,Mikesh Udani,https://media.licdn.cn/dms/image/C5603AQH3iwfXKGhSIw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=snvBnwoIlulSkgC34fXygoYtriq6dsjH8jBnKILZ-5I
142,171,Ashish Kalraiya,https://media.licdn.cn/dms/image/C4D03AQGhFiFYLf4ymQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=kTOIyzEDTjQIO6LPkiZOKZQSZuZ8z9mvmA6oMqgSpP0
143,172,George Prassinos,https://media.licdn.cn/dms/image/C4D03AQG5G4ORzVYPOw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=n6sd53o6ALs1mdVcbrvCtSdsR40XxmGNZ6kA007ayF0
144,174,James Thorogood,https://media.licdn.cn/dms/image/C5603AQH0j5qZ6g1FUw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=5d7V9VjzC37aTM1M__TvSNCcy1hKjnv7qpnd_SEvHpM
145,176,Oliver Cushing,https://media.licdn.cn/dms/image/C4E03AQGNETVbAb9RDg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=IxjCOZ4SUd38i51wtBwH_lPQ-hpQe25Tstb_FbFxkDQ
146,178,Robert Dobson,https://media.licdn.cn/dms/image/C4D03AQHK_GErMFRVmw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=2iV9l03q7tT5Tx_IN3ZNPZy2FnSOK_-z0kqzCpvTLQ0
147,179,Zarja Cibej,https://media.licdn.cn/dms/image/C5603AQFAKtw17zMVfQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=qlZbuEJmCLcUChWGwytjqoFQ1rvrMJwc3Xm21GJzR3A
148,180,Owain Hughes,
149,181,Daniel Hogan,https://media.licdn.cn/dms/image/C4D03AQEtxiAbVVHf_g/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=omRZ6w_C09KxRqcoaAewwuUhxAHzhlHOYSLF7ivGf3A
150,182,Allister Mannion,https://media.licdn.cn/dms/image/C4D03AQGdW8Y6IgsZsA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=13pDoo4ckKJjbKamAj4uo0osR3I1AdF6UK06U2XkFTo
151,183,Tom McGillycuddy,
152,184,Emma Hardcastle,https://media.licdn.cn/dms/image/C4D03AQHbQB69C1u0jw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=vP1TfnDidmn94wsEWgjSmbURtE_ohUXAONBDx6ktUMU
153,185,John Maxwell Hobbs,https://media.licdn.cn/dms/image/C4E03AQG04U8gI7lW8A/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=y3IA-Nf8QhSBIW2fp71dYXrG17SYHJTFjNpeDIODFAc
154,186,Joe Metcalfe,https://media.licdn.cn/dms/image/C5603AQF1VV4s4mKwfg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=3WSp_55rr4vV97WdwpDUEnpafUoUFZDuHsMP6mK414E
155,187,Mark Seemann,https://media.licdn.cn/dms/image/C4E03AQExPWqXiMIg4g/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=jUjLU0VXH8MIE9amlHbZ_TDDJ8WZfHHR-jMfkBOZnAY
156,188,Ryan Procter,https://media.licdn.cn/dms/image/C4D03AQEzF87iYKVPow/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=smr67vBLuPRr9aMBBM0C0n05-cyqqbL2feAlt-aHgEo
157,189,Jonathan Hill,https://media.licdn.cn/dms/image/C5603AQGNrPjsvTNQFg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=To_W5F_p47NWsBlQ31685yG83sCzm9aVqZvrJPKKu8k
158,190,gabriel ibghy,https://media.licdn.cn/dms/image/C4D03AQHXEAvvi9xVMw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=Mdqwlbs0ceoz9ogHnw9zstxBHFcQMdu9IvbEd6m0FTc
159,191,Max Carruthers,https://media.licdn.cn/dms/image/C4E03AQFqrMxDy7QE5w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=fCSbc3IfU3PnevYBbLEy2b3oSB_woJ9rrhNhiHlSnk4
160,192,Tom Charman,https://media.licdn.cn/dms/image/C4D03AQEihWwNKGbJZw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=ilBRuaLKkCDTylayY8F0_lUO8x7sCzfbD5nN1TOzxx0
161,193,Joshua Scigala,https://media.licdn.cn/dms/image/C5603AQFTVQ5myys0NQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=rbTxMI6DXFa8C55tO6SHWMLScjPZt7aQoYBdmefqx88
162,194,Joe Sluys,
163,195,Vasileios Touronis,https://media.licdn.cn/dms/image/C5603AQF6I_hs2fRtzQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=LFyvwYBGCdadlTUjfCKjtu7huWHr-SajEinLaTFZmac
164,196,CJ Green,
165,197,Vlad  Shlosberg,https://media.licdn.cn/dms/image/C5603AQHy-uXpIp1N3Q/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=PnsNPYQTfhVTnSVkE44ZgnuSDoTPxSLztVGM_r_XJkg
166,198,Michael Rossman,
167,199,Rui Barreira,https://media.licdn.cn/dms/image/C5103AQHgv9S_5WKgTw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=CqUj4gLmQJIIL5XQ6p0qmaS8xdirDMC5Qh-C4ZI46mI
168,200,James Duffy,https://media.licdn.cn/dms/image/C5603AQETRU-No5hMbg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=yrg0kY4C9IVg8w5b_l66aPPGR8OGoOjCdanO-HVEWk4
169,201,Lina Chan,
170,202,Luma Eldin,https://media.licdn.cn/dms/image/C5103AQEBKiciAp3h8w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=t4jjVgCQrkiSqGTzzvr_A7izfa0IIO6LlS_WFs74hg4
171,203,Dominic Ivison,https://media.licdn.cn/dms/image/C5603AQGcrDe1vOs9kg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=OUp4QcGFTBmn8NC4G5KmW81RVAAcQZkDunsK54tCwXU
172,204,Alastair Badman,https://media.licdn.cn/dms/image/C4E03AQFTSqzOrYtLNg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=3Ih6in0SWaE2NXcHrudjKFgh5UTWlqE7yQ0P_CuSnLU
173,205,Dan Bedi,https://media.licdn.cn/dms/image/C5603AQG_usAgMlqsVQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=TanSnpwOV6jW0M3C_Xqe9onbggWx63yTtqa-sJU-Uas
174,206,Linas  T. Pozerskis,https://media.licdn.cn/dms/image/C4D03AQE64zXsAjnDiQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=oz9m2l4iNFhhg3mqv-AaNgVFHML2e9WJuz7fpedFwl0
175,207,Andy Hibbert,https://media.licdn.cn/dms/image/C5603AQGcKCv4wM6x1w/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=zQ97uXz-IS5MAaObmsVzLSfFKy7x0wEbt5BvmIAsdqQ
176,208,Harish Anand Thilakan,https://media.licdn.cn/dms/image/C5103AQHwFAH3mA5BJQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=OvFN4_s4jjmstoL3-1zol3Azp0EUe4zze0ynlTDn6n8
177,209,Mark Jennings,https://media.licdn.cn/dms/image/C4E03AQGKfvn1uiAOKg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=3XNZ_LxNDO46oy34MCnlWBl-a2vzalePd5B0JwWeF8E
178,212,Andrey Vinitsky,https://media.licdn.cn/dms/image/C4E03AQFw9EqemOANxQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=t4FbtpFJCnh97xc6Bxj8zAPQdHlx4NACa6RzJexAcTs
179,213,Matthew Sockalingum,https://media.licdn.cn/dms/image/C5603AQGAAg4a5jCPIw/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=a6fFHfHHrF2Pn-01e2pkeJHRpTNEn2UBB761o7_jdaA
180,214,Alex Somervell,https://media.licdn.cn/dms/image/C4D03AQHvdet-hdoYAQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=hgmwQ_HNxBgpAI0yPV9sAYGyo_KzDX6jAw_TRB1FRsA
181,215,Dave Carruthers,
182,216,Rob Hall,
183,217,Georgia Stewart,https://media.licdn.cn/dms/image/C4D03AQGaQAvIF2ptzQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=A75bth540w3kwhY7Tst-5SnVZHWCUG4IiUekFsDp_xs
184,219,Alexander Anter,https://media.licdn.cn/dms/image/C5603AQHvdo01ZL60dQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=8NmV-NU8UlaCPaZqKjTTZ33yh1mh9rzYi21GtNSz9Ew
185,220,James Harrabin,https://media.licdn.cn/dms/image/C4D03AQHLJumN8JIcPA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=t7rTDHkBQg3lBcN3OgeW1ruB4byk48rCO7-EnVut8N4
186,221,Mads Wedderkopp,https://media.licdn.cn/dms/image/C4D03AQG9PosMIhADSA/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=1aQRGgprtsN6g5zzdWc1fRre-xw6R-JxvvylO-Ef8h0
187,222,Bill Shepherd,https://media.licdn.cn/dms/image/C4D03AQGp-zz_5VT7fQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=9LqExR9vFQzdp7I8gp7mt5urmYXOs-0KhmrOK9XewH4
188,223,Ibrahim Farook,https://media.licdn.cn/dms/image/C5603AQHrwfwmJ-YhLQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=dH3-bciSgpibIxVpfg4-aJwdlPjMIPi71NC11h-VONA
189,224,Tomas Sabat Stofsel,https://media.licdn.cn/dms/image/C5603AQEwCQW2vB5dWg/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=0QkcuLjRvGJolhcsfWgDedDnBUqyvL4QtR4QqixNLRM
190,225,Chris Dawson,https://media.licdn.cn/dms/image/C4D03AQFvlhYKrtHd0A/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=8tAyn5ar1IZpYDbynQi0oucZ9sSIRVLxJ6oAGcoXBUA
191,226,Anestis Gaitanidis,https://media.licdn.cn/dms/image/C5603AQHqea2cWIAVEQ/profile-displayphoto-shrink_800_800/0?e=1588204800&v=beta&t=70kyp5FL5NglXuLkR9obEuwbcqJUu3bBHdFbJu7wcLg
